

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon May 24 15:45:49 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  2777  0698  0080               	movwf	0
  2778  0699  0A84               	incf	4,f
  2779  069A  3000               	movlw	0
  2780  069B  0080               	movwf	0
  2781                           
  2782                           ;main.c: 228:         } else if (strstr(msg, "<mxt>") != (0)) {
  2783  069C  2FF2               	goto	l194
  2784  069D                     l1862:
  2785  069D  30E2               	movlw	(low ((STR_13-__stringbase)| (0+32768)))& (0+255)
  2786  069E  1283               	bcf	3,5	;RP0=0, select bank0
  2787  069F  1303               	bcf	3,6	;RP1=0, select bank0
  2788  06A0  00CF               	movwf	??_checkXML
  2789  06A1  084F               	movf	??_checkXML,w
  2790  06A2  00FA               	movwf	strstr@s2
  2791  06A3  0853               	movf	checkXML@msg,w
  2792  06A4  120A  118A  21BA  120A  118A  	fcall	_strstr
  2793  06A9  3A00               	xorlw	0
  2794  06AA  1903               	skipnz
  2795  06AB  2EAD               	goto	u1401
  2796  06AC  2EAE               	goto	u1400
  2797  06AD                     u1401:
  2798  06AD  2EB9               	goto	l1866
  2799  06AE                     u1400:
  2800  06AE                     l1864:
  2801                           
  2802                           ;main.c: 229:             *op = 7;
  2803  06AE  1283               	bcf	3,5	;RP0=0, select bank0
  2804  06AF  1303               	bcf	3,6	;RP1=0, select bank0
  2805  06B0  084E               	movf	checkXML@op,w
  2806  06B1  0084               	movwf	4
  2807  06B2  3007               	movlw	7
  2808  06B3  1383               	bcf	3,7	;select IRP bank0
  2809  06B4  0080               	movwf	0
  2810  06B5  0A84               	incf	4,f
  2811  06B6  3000               	movlw	0
  2812  06B7  0080               	movwf	0
  2813                           
  2814                           ;main.c: 230:         } else {
  2815  06B8  2FF2               	goto	l194
  2816  06B9                     l1866:
  2817                           
  2818                           ;main.c: 231:             *op = 0;
  2819  06B9  1283               	bcf	3,5	;RP0=0, select bank0
  2820  06BA  1303               	bcf	3,6	;RP1=0, select bank0
  2821  06BB  084E               	movf	checkXML@op,w
  2822  06BC  0084               	movwf	4
  2823  06BD  1383               	bcf	3,7	;select IRP bank0
  2824  06BE  0180               	clrf	0
  2825  06BF  0A84               	incf	4,f
  2826  06C0  0180               	clrf	0
  2827  06C1                     l1868:
  2828                           
  2829                           ;main.c: 232:             enviar("<wrn>\n\tError 1\n</wrn>\n");
  2830  06C1  3042               	movlw	(low ((STR_14-__stringbase)| (0+32768)))& (0+255)
  2831  06C2  00F1               	movwf	enviar@msg
  2832  06C3  3080               	movlw	128
  2833  06C4  00F2               	movwf	enviar@msg+1
  2834  06C5  120A  158A  277A  120A  118A  	fcall	_enviar
  2835  06CA  2FF2               	goto	l194
  2836  06CB                     l1870:
  2837                           
  2838                           ;main.c: 235:         if (strstr(msg, "</") != (0)) {
  2839  06CB  30E8               	movlw	(low ((STR_15-__stringbase)| (0+32768)))& (0+255)
  2840  06CC  00CF               	movwf	??_checkXML
  2841  06CD  084F               	movf	??_checkXML,w
  2842  06CE  00FA               	movwf	strstr@s2
  2843  06CF  0853               	movf	checkXML@msg,w
  2844  06D0  120A  118A  21BA  120A  118A  	fcall	_strstr
  2845  06D5  3A00               	xorlw	0
  2846  06D6  1903               	skipnz
  2847  06D7  2ED9               	goto	u1411
  2848  06D8  2EDA               	goto	u1410
  2849  06D9                     u1411:
  2850  06D9  2FE0               	goto	l1924
  2851  06DA                     u1410:
  2852  06DA  2FBA               	goto	l1922
  2853  06DB                     l1874:
  2854  06DB  084D               	movf	checkXML@valTemp,w
  2855  06DC  0084               	movwf	4
  2856  06DD  0800               	movf	0,w
  2857  06DE  00CF               	movwf	??_checkXML
  2858  06DF  0A84               	incf	4,f
  2859  06E0  0800               	movf	0,w
  2860  06E1  00D0               	movwf	??_checkXML+1
  2861  06E2  0848               	movf	checkXML@limit,w
  2862  06E3  0084               	movwf	4
  2863  06E4  084F               	movf	??_checkXML,w
  2864  06E5  0080               	movwf	0
  2865  06E6  0A84               	incf	4,f
  2866  06E7  0850               	movf	??_checkXML+1,w
  2867  06E8  0080               	movwf	0
  2868                           
  2869                           ;main.c: 238:                     *op = 0;
  2870  06E9  084E               	movf	checkXML@op,w
  2871  06EA  0084               	movwf	4
  2872  06EB  0180               	clrf	0
  2873  06EC  0A84               	incf	4,f
  2874  06ED  0180               	clrf	0
  2875  06EE                     l1876:
  2876                           
  2877                           ;main.c: 239:                     enviarAck();
  2878  06EE  120A  158A  2619  120A  118A  	fcall	_enviarAck
  2879                           
  2880                           ;main.c: 240:                     break;
  2881  06F3  2FF2               	goto	l194
  2882  06F4                     l1878:
  2883  06F4  084D               	movf	checkXML@valTemp,w
  2884  06F5  0084               	movwf	4
  2885  06F6  0800               	movf	0,w
  2886  06F7  00CF               	movwf	??_checkXML
  2887  06F8  0A84               	incf	4,f
  2888  06F9  0800               	movf	0,w
  2889  06FA  00D0               	movwf	??_checkXML+1
  2890  06FB  0849               	movf	checkXML@night,w
  2891  06FC  0084               	movwf	4
  2892  06FD  084F               	movf	??_checkXML,w
  2893  06FE  0080               	movwf	0
  2894  06FF  0A84               	incf	4,f
  2895  0700  0850               	movf	??_checkXML+1,w
  2896  0701  0080               	movwf	0
  2897                           
  2898                           ;main.c: 242:                     *op = 0;
  2899  0702  084E               	movf	checkXML@op,w
  2900  0703  0084               	movwf	4
  2901  0704  0180               	clrf	0
  2902  0705  0A84               	incf	4,f
  2903  0706  0180               	clrf	0
  2904  0707  2EEE               	goto	l1876
  2905  0708                     l1882:
  2906  0708  084D               	movf	checkXML@valTemp,w
  2907  0709  0084               	movwf	4
  2908  070A  0800               	movf	0,w
  2909  070B  00D1               	movwf	checkXML@teste
  2910  070C  0A84               	incf	4,f
  2911  070D  0800               	movf	0,w
  2912  070E  00D2               	movwf	checkXML@teste+1
  2913  070F                     l1884:
  2914                           
  2915                           ;main.c: 246:                     if (teste == 1 || teste == 0) {
  2916  070F  0351               	decf	checkXML@teste,w
  2917  0710  0452               	iorwf	checkXML@teste+1,w
  2918  0711  1903               	btfsc	3,2
  2919  0712  2F14               	goto	u1421
  2920  0713  2F15               	goto	u1420
  2921  0714                     u1421:
  2922  0714  2F1B               	goto	l1888
  2923  0715                     u1420:
  2924  0715                     l1886:
  2925  0715  0851               	movf	checkXML@teste,w
  2926  0716  0452               	iorwf	checkXML@teste+1,w
  2927  0717  1D03               	btfss	3,2
  2928  0718  2F1A               	goto	u1431
  2929  0719  2F1B               	goto	u1430
  2930  071A                     u1431:
  2931  071A  2F28               	goto	l1892
  2932  071B                     u1430:
  2933  071B                     l1888:
  2934                           
  2935                           ;main.c: 247:                         *mode = teste;
  2936  071B  084A               	movf	checkXML@mode,w
  2937  071C  0084               	movwf	4
  2938  071D  0851               	movf	checkXML@teste,w
  2939  071E  0080               	movwf	0
  2940  071F  0A84               	incf	4,f
  2941  0720  0852               	movf	checkXML@teste+1,w
  2942  0721  0080               	movwf	0
  2943  0722                     l1890:
  2944                           
  2945                           ;main.c: 248:                         enviarAck();
  2946  0722  120A  158A  2619  120A  118A  	fcall	_enviarAck
  2947                           
  2948                           ;main.c: 249:                     } else {
  2949  0727  2F31               	goto	l1894
  2950  0728                     l1892:
  2951                           
  2952                           ;main.c: 250:                         enviar("<wrn>\n\tError 2\n</wrn>\n");
  2953  0728  3059               	movlw	(low ((STR_16-__stringbase)| (0+32768)))& (0+255)
  2954  0729  00F1               	movwf	enviar@msg
  2955  072A  3080               	movlw	128
  2956  072B  00F2               	movwf	enviar@msg+1
  2957  072C  120A  158A  277A  120A  118A  	fcall	_enviar
  2958  0731                     l1894:
  2959                           
  2960                           ;main.c: 252:                     *op = 0;
  2961  0731  1283               	bcf	3,5	;RP0=0, select bank0
  2962  0732  1303               	bcf	3,6	;RP1=0, select bank0
  2963  0733  084E               	movf	checkXML@op,w
  2964  0734  0084               	movwf	4
  2965  0735  1383               	bcf	3,7	;select IRP bank0
  2966  0736  0180               	clrf	0
  2967  0737  0A84               	incf	4,f
  2968  0738  0180               	clrf	0
  2969                           
  2970                           ;main.c: 253:                     break;
  2971  0739  2FF2               	goto	l194
  2972  073A                     l1896:
  2973  073A  084D               	movf	checkXML@valTemp,w
  2974  073B  0084               	movwf	4
  2975  073C  0800               	movf	0,w
  2976  073D  00D1               	movwf	checkXML@teste
  2977  073E  0A84               	incf	4,f
  2978  073F  0800               	movf	0,w
  2979  0740  00D2               	movwf	checkXML@teste+1
  2980  0741                     l1898:
  2981                           
  2982                           ;main.c: 255:                     if (teste == 1 || teste == 0) {
  2983  0741  0351               	decf	checkXML@teste,w
  2984  0742  0452               	iorwf	checkXML@teste+1,w
  2985  0743  1903               	btfsc	3,2
  2986  0744  2F46               	goto	u1441
  2987  0745  2F47               	goto	u1440
  2988  0746                     u1441:
  2989  0746  2F4D               	goto	l1902
  2990  0747                     u1440:
  2991  0747                     l1900:
  2992  0747  0851               	movf	checkXML@teste,w
  2993  0748  0452               	iorwf	checkXML@teste+1,w
  2994  0749  1D03               	btfss	3,2
  2995  074A  2F4C               	goto	u1451
  2996  074B  2F4D               	goto	u1450
  2997  074C                     u1451:
  2998  074C  2F55               	goto	l1906
  2999  074D                     u1450:
  3000  074D                     l1902:
  3001                           
  3002                           ;main.c: 256:                         *monitorizacao = teste;
  3003  074D  084B               	movf	checkXML@monitorizacao,w
  3004  074E  0084               	movwf	4
  3005  074F  0851               	movf	checkXML@teste,w
  3006  0750  0080               	movwf	0
  3007  0751  0A84               	incf	4,f
  3008  0752  0852               	movf	checkXML@teste+1,w
  3009  0753  0080               	movwf	0
  3010  0754  2F22               	goto	l1890
  3011  0755                     l1906:
  3012                           
  3013                           ;main.c: 259:                         enviar("<wrn>\n\tError 2\n</wrn>\n");
  3014  0755  3059               	movlw	(low ((STR_16-__stringbase)| (0+32768)))& (0+255)
  3015  0756  00F1               	movwf	enviar@msg
  3016  0757  3080               	movlw	128
  3017  0758  00F2               	movwf	enviar@msg+1
  3018  0759  120A  158A  277A  120A  118A  	fcall	_enviar
  3019  075E  2F31               	goto	l1894
  3020  075F                     l1910:
  3021  075F  084E               	movf	checkXML@op,w
  3022  0760  0084               	movwf	4
  3023  0761  0180               	clrf	0
  3024  0762  0A84               	incf	4,f
  3025  0763  0180               	clrf	0
  3026  0764                     l1912:
  3027                           
  3028                           ;main.c: 264:                     mostraSensores(sensor(0), sensor(1));
  3029  0764  3000               	movlw	0
  3030  0765  00F0               	movwf	sensor@chanel
  3031  0766  00F1               	movwf	sensor@chanel+1
  3032  0767  120A  118A  2262  120A  118A  	fcall	_sensor
  3033  076C  0871               	movf	?_sensor+1,w
  3034  076D  1283               	bcf	3,5	;RP0=0, select bank0
  3035  076E  1303               	bcf	3,6	;RP1=0, select bank0
  3036  076F  00B0               	movwf	mostraSensores@valLeft+1
  3037  0770  0870               	movf	?_sensor,w
  3038  0771  00AF               	movwf	mostraSensores@valLeft
  3039  0772  3001               	movlw	1
  3040  0773  00F0               	movwf	sensor@chanel
  3041  0774  3000               	movlw	0
  3042  0775  00F1               	movwf	sensor@chanel+1
  3043  0776  120A  118A  2262  120A  118A  	fcall	_sensor
  3044  077B  0871               	movf	?_sensor+1,w
  3045  077C  1283               	bcf	3,5	;RP0=0, select bank0
  3046  077D  1303               	bcf	3,6	;RP1=0, select bank0
  3047  077E  00B2               	movwf	mostraSensores@valRight+1
  3048  077F  0870               	movf	?_sensor,w
  3049  0780  00B1               	movwf	mostraSensores@valRight
  3050  0781  120A  158A  266D  120A  118A  	fcall	_mostraSensores
  3051                           
  3052                           ;main.c: 265:                     break;
  3053  0786  2FF2               	goto	l194
  3054  0787                     l1914:
  3055  0787  3002               	movlw	2
  3056  0788  00F0               	movwf	sensor@chanel
  3057  0789  3000               	movlw	0
  3058  078A  00F1               	movwf	sensor@chanel+1
  3059  078B  120A  118A  2262  120A  118A  	fcall	_sensor
  3060  0790  0871               	movf	?_sensor+1,w
  3061  0791  1283               	bcf	3,5	;RP0=0, select bank0
  3062  0792  1303               	bcf	3,6	;RP1=0, select bank0
  3063  0793  00B0               	movwf	mostraTemp@valTemp+1
  3064  0794  0870               	movf	?_sensor,w
  3065  0795  00AF               	movwf	mostraTemp@valTemp
  3066  0796  120A  158A  2653  120A  118A  	fcall	_mostraTemp
  3067  079B  2F31               	goto	l1894
  3068  079C                     l1918:
  3069  079C  084D               	movf	checkXML@valTemp,w
  3070  079D  0084               	movwf	4
  3071  079E  0800               	movf	0,w
  3072  079F  00CF               	movwf	??_checkXML
  3073  07A0  0A84               	incf	4,f
  3074  07A1  0800               	movf	0,w
  3075  07A2  00D0               	movwf	??_checkXML+1
  3076  07A3  084C               	movf	checkXML@temperature,w
  3077  07A4  0084               	movwf	4
  3078  07A5  084F               	movf	??_checkXML,w
  3079  07A6  0080               	movwf	0
  3080  07A7  0A84               	incf	4,f
  3081  07A8  0850               	movf	??_checkXML+1,w
  3082  07A9  0080               	movwf	0
  3083                           
  3084                           ;main.c: 270:                     *op = 0;
  3085  07AA  084E               	movf	checkXML@op,w
  3086  07AB  0084               	movwf	4
  3087  07AC  0180               	clrf	0
  3088  07AD  0A84               	incf	4,f
  3089  07AE  0180               	clrf	0
  3090                           
  3091                           ;main.c: 271:                     break;
  3092  07AF  2FF2               	goto	l194
  3093  07B0                     l1920:
  3094  07B0  3042               	movlw	(low ((STR_14-__stringbase)| (0+32768)))& (0+255)
  3095  07B1  00F1               	movwf	enviar@msg
  3096  07B2  3080               	movlw	128
  3097  07B3  00F2               	movwf	enviar@msg+1
  3098  07B4  120A  158A  277A  120A  118A  	fcall	_enviar
  3099                           
  3100                           ;main.c: 273:             }
  3101  07B9  2FF2               	goto	l194
  3102  07BA                     l1922:
  3103  07BA  1283               	bcf	3,5	;RP0=0, select bank0
  3104  07BB  1303               	bcf	3,6	;RP1=0, select bank0
  3105  07BC  084E               	movf	checkXML@op,w
  3106  07BD  0084               	movwf	4
  3107  07BE  1383               	bcf	3,7	;select IRP bank0
  3108  07BF  0800               	movf	0,w
  3109  07C0  00CF               	movwf	??_checkXML
  3110  07C1  0A84               	incf	4,f
  3111  07C2  0800               	movf	0,w
  3112  07C3  00D0               	movwf	??_checkXML+1
  3113                           
  3114                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3115                           ; Switch size 1, requested type "simple"
  3116                           ; Number of cases is 1, Range of values is 0 to 0
  3117                           ; switch strategies available:
  3118                           ; Name         Instructions Cycles
  3119                           ; simple_byte            4     3 (average)
  3120                           ; direct_byte           11     8 (fixed)
  3121                           ; jumptable            260     6 (fixed)
  3122                           ;	Chosen strategy is simple_byte
  3123  07C4  0850               	movf	??_checkXML+1,w
  3124  07C5  3A00               	xorlw	0	; case 0
  3125  07C6  1903               	skipnz
  3126  07C7  2FC9               	goto	l2064
  3127  07C8  2FB0               	goto	l1920
  3128  07C9                     l2064:
  3129                           
  3130                           ; Switch size 1, requested type "simple"
  3131                           ; Number of cases is 7, Range of values is 1 to 7
  3132                           ; switch strategies available:
  3133                           ; Name         Instructions Cycles
  3134                           ; simple_byte           22    12 (average)
  3135                           ; direct_byte           32    11 (fixed)
  3136                           ; jumptable            263     9 (fixed)
  3137                           ;	Chosen strategy is simple_byte
  3138  07C9  084F               	movf	??_checkXML,w
  3139  07CA  3A01               	xorlw	1	; case 1
  3140  07CB  1903               	skipnz
  3141  07CC  2EDB               	goto	l1874
  3142  07CD  3A03               	xorlw	3	; case 2
  3143  07CE  1903               	skipnz
  3144  07CF  2EF4               	goto	l1878
  3145  07D0  3A01               	xorlw	1	; case 3
  3146  07D1  1903               	skipnz
  3147  07D2  2F08               	goto	l1882
  3148  07D3  3A07               	xorlw	7	; case 4
  3149  07D4  1903               	skipnz
  3150  07D5  2F3A               	goto	l1896
  3151  07D6  3A01               	xorlw	1	; case 5
  3152  07D7  1903               	skipnz
  3153  07D8  2F5F               	goto	l1910
  3154  07D9  3A03               	xorlw	3	; case 6
  3155  07DA  1903               	skipnz
  3156  07DB  2F87               	goto	l1914
  3157  07DC  3A01               	xorlw	1	; case 7
  3158  07DD  1903               	skipnz
  3159  07DE  2F9C               	goto	l1918
  3160  07DF  2FB0               	goto	l1920
  3161  07E0                     l1924:
  3162                           
  3163                           ;main.c: 275:             *valTemp = stringToInt(msg);
  3164  07E0  1283               	bcf	3,5	;RP0=0, select bank0
  3165  07E1  1303               	bcf	3,6	;RP1=0, select bank0
  3166  07E2  0853               	movf	checkXML@msg,w
  3167  07E3  120A  118A  220D  120A  118A  	fcall	_stringToInt
  3168  07E8  1283               	bcf	3,5	;RP0=0, select bank0
  3169  07E9  1303               	bcf	3,6	;RP1=0, select bank0
  3170  07EA  084D               	movf	checkXML@valTemp,w
  3171  07EB  0084               	movwf	4
  3172  07EC  0876               	movf	?_stringToInt,w
  3173  07ED  1383               	bcf	3,7	;select IRP bank0
  3174  07EE  0080               	movwf	0
  3175  07EF  0A84               	incf	4,f
  3176  07F0  0877               	movf	?_stringToInt+1,w
  3177  07F1  0080               	movwf	0
  3178  07F2                     l194:
  3179  07F2  0008               	return
  3180  07F3                     __end_of_checkXML:
  3181                           
  3182                           	psect	text12
  3183  01BA                     __ptext12:	
  3184 ;; *************** function _strstr *****************
  3185 ;; Defined at:
  3186 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\strstr.c"
  3187 ;; Parameters:    Size  Location     Type
  3188 ;;  s1              1    wreg     PTR const unsigned char 
  3189 ;;		 -> main@msg(40), NULL(0), 
  3190 ;;  s2              1   10[COMMON] PTR const unsigned char 
  3191 ;;		 -> STR_15(3), STR_13(6), STR_12(6), STR_11(6), 
  3192 ;;		 -> STR_10(6), STR_9(6), STR_8(6), STR_7(6), 
  3193 ;; Auto vars:     Size  Location     Type
  3194 ;;  s1              1    0[BANK0 ] PTR const unsigned char 
  3195 ;;		 -> main@msg(40), NULL(0), 
  3196 ;; Return value:  Size  Location     Type
  3197 ;;                  1    wreg      PTR unsigned char 
  3198 ;; Registers used:
  3199 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3200 ;; Tracked objects:
  3201 ;;		On entry : 0/0
  3202 ;;		On exit  : 0/0
  3203 ;;		Unchanged: 0/0
  3204 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3205 ;;      Params:         1       0       0       0       0
  3206 ;;      Locals:         0       1       0       0       0
  3207 ;;      Temps:          3       0       0       0       0
  3208 ;;      Totals:         4       1       0       0       0
  3209 ;;Total ram usage:        5 bytes
  3210 ;; Hardware stack levels used: 1
  3211 ;; Hardware stack levels required when called: 2
  3212 ;; This function calls:
  3213 ;;		_strchr
  3214 ;;		_strlen
  3215 ;;		_strncmp
  3216 ;; This function is called by:
  3217 ;;		_checkXML
  3218 ;; This function uses a non-reentrant model
  3219 ;;
  3220                           
  3221                           
  3222                           ;psect for function _strstr
  3223  01BA                     _strstr:
  3224                           
  3225                           ;incstack = 0
  3226                           ; Regs used in _strstr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3227                           ;strstr@s1 stored from wreg
  3228  01BA  1283               	bcf	3,5	;RP0=0, select bank0
  3229  01BB  1303               	bcf	3,6	;RP1=0, select bank0
  3230  01BC  00A0               	movwf	strstr@s1
  3231  01BD                     l1714:
  3232  01BD  29FE               	goto	l1724
  3233  01BE                     l1716:
  3234  01BE  087A               	movf	strstr@s2,w
  3235  01BF  00FB               	movwf	??_strstr
  3236  01C0  087B               	movf	??_strstr,w
  3237  01C1  00F4               	movwf	strncmp@s2
  3238  01C2  087A               	movf	strstr@s2,w
  3239  01C3  00F0               	movwf	strlen@s
  3240  01C4  3000               	movlw	0
  3241  01C5  1D03               	btfss	3,2
  3242  01C6  3080               	movlw	128
  3243  01C7  00F1               	movwf	strlen@s+1
  3244  01C8  120A  158A  268B  120A  118A  	fcall	_strlen
  3245  01CD  0871               	movf	?_strlen+1,w
  3246  01CE  00F6               	movwf	strncmp@len+1
  3247  01CF  0870               	movf	?_strlen,w
  3248  01D0  00F5               	movwf	strncmp@len
  3249  01D1  1283               	bcf	3,5	;RP0=0, select bank0
  3250  01D2  1303               	bcf	3,6	;RP1=0, select bank0
  3251  01D3  0820               	movf	strstr@s1,w
  3252  01D4  120A  118A  212B  120A  118A  	fcall	_strncmp
  3253  01D9  0874               	movf	?_strncmp,w
  3254  01DA  0475               	iorwf	?_strncmp+1,w
  3255  01DB  1D03               	btfss	3,2
  3256  01DC  29DE               	goto	u1141
  3257  01DD  29DF               	goto	u1140
  3258  01DE                     u1141:
  3259  01DE  29E3               	goto	l1722
  3260  01DF                     u1140:
  3261  01DF                     l1718:
  3262  01DF  1283               	bcf	3,5	;RP0=0, select bank0
  3263  01E0  1303               	bcf	3,6	;RP1=0, select bank0
  3264  01E1  0820               	movf	strstr@s1,w
  3265  01E2  2A0C               	goto	l790
  3266  01E3                     l1722:
  3267  01E3  087A               	movf	strstr@s2,w
  3268  01E4  0084               	movwf	4
  3269  01E5  120A  118A  200D  120A  118A  	fcall	stringdir
  3270  01EA  00FB               	movwf	??_strstr
  3271  01EB  01FC               	clrf	??_strstr+1
  3272  01EC  087B               	movf	??_strstr,w
  3273  01ED  00F0               	movwf	strchr@chr
  3274  01EE  087C               	movf	??_strstr+1,w
  3275  01EF  00F1               	movwf	strchr@chr+1
  3276  01F0  1283               	bcf	3,5	;RP0=0, select bank0
  3277  01F1  1303               	bcf	3,6	;RP1=0, select bank0
  3278  01F2  0820               	movf	strstr@s1,w
  3279  01F3  3E01               	addlw	1
  3280  01F4  120A  158A  263C  120A  118A  	fcall	_strchr
  3281  01F9  00FD               	movwf	??_strstr+2
  3282  01FA  087D               	movf	??_strstr+2,w
  3283  01FB  1283               	bcf	3,5	;RP0=0, select bank0
  3284  01FC  1303               	bcf	3,6	;RP1=0, select bank0
  3285  01FD  00A0               	movwf	strstr@s1
  3286  01FE                     l1724:
  3287  01FE  0820               	movf	strstr@s1,w
  3288  01FF  1903               	btfsc	3,2
  3289  0200  2A02               	goto	u1151
  3290  0201  2A03               	goto	u1150
  3291  0202                     u1151:
  3292  0202  2A0B               	goto	l1728
  3293  0203                     u1150:
  3294  0203                     l1726:
  3295  0203  0820               	movf	strstr@s1,w
  3296  0204  0084               	movwf	4
  3297  0205  1383               	bcf	3,7	;select IRP bank0
  3298  0206  0800               	movf	0,w
  3299  0207  1D03               	btfss	3,2
  3300  0208  2A0A               	goto	u1161
  3301  0209  2A0B               	goto	u1160
  3302  020A                     u1161:
  3303  020A  29BE               	goto	l1716
  3304  020B                     u1160:
  3305  020B                     l1728:
  3306  020B  3000               	movlw	0
  3307  020C                     l790:
  3308  020C  0008               	return
  3309  020D                     __end_of_strstr:
  3310                           
  3311                           	psect	text13
  3312  012B                     __ptext13:	
  3313 ;; *************** function _strncmp *****************
  3314 ;; Defined at:
  3315 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\strncmp.c"
  3316 ;; Parameters:    Size  Location     Type
  3317 ;;  s1              1    wreg     PTR const unsigned char 
  3318 ;;		 -> main@msg(40), NULL(0), 
  3319 ;;  s2              1    4[COMMON] PTR const unsigned char 
  3320 ;;		 -> STR_15(3), STR_13(6), STR_12(6), STR_11(6), 
  3321 ;;		 -> STR_10(6), STR_9(6), STR_8(6), STR_7(6), 
  3322 ;;  len             2    5[COMMON] unsigned int 
  3323 ;; Auto vars:     Size  Location     Type
  3324 ;;  s1              1    9[COMMON] PTR const unsigned char 
  3325 ;;		 -> main@msg(40), NULL(0), 
  3326 ;; Return value:  Size  Location     Type
  3327 ;;                  2    4[COMMON] int 
  3328 ;; Registers used:
  3329 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  3330 ;; Tracked objects:
  3331 ;;		On entry : 0/0
  3332 ;;		On exit  : 0/0
  3333 ;;		Unchanged: 0/0
  3334 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3335 ;;      Params:         3       0       0       0       0
  3336 ;;      Locals:         1       0       0       0       0
  3337 ;;      Temps:          2       0       0       0       0
  3338 ;;      Totals:         6       0       0       0       0
  3339 ;;Total ram usage:        6 bytes
  3340 ;; Hardware stack levels used: 2
  3341 ;; This function calls:
  3342 ;;		Nothing
  3343 ;; This function is called by:
  3344 ;;		_strstr
  3345 ;; This function uses a non-reentrant model
  3346 ;;
  3347                           
  3348                           
  3349                           ;psect for function _strncmp
  3350  012B                     _strncmp:
  3351                           
  3352                           ;incstack = 0
  3353                           ; Regs used in _strncmp: [wreg-fsr0h+status,2+status,0+pclath]
  3354                           ;strncmp@s1 stored from wreg
  3355  012B  00F9               	movwf	strncmp@s1
  3356  012C                     l1608:
  3357  012C  2960               	goto	l802
  3358  012D                     l1610:
  3359  012D  0879               	movf	strncmp@s1,w
  3360  012E  0084               	movwf	4
  3361  012F  1383               	bcf	3,7	;select IRP bank0
  3362  0130  0800               	movf	0,w
  3363  0131  1903               	btfsc	3,2
  3364  0132  2934               	goto	u1051
  3365  0133  2935               	goto	u1050
  3366  0134                     u1051:
  3367  0134  2945               	goto	l1614
  3368  0135                     u1050:
  3369  0135                     l1612:
  3370  0135  0874               	movf	strncmp@s2,w
  3371  0136  0084               	movwf	4
  3372  0137  120A  118A  200D  120A  118A  	fcall	stringdir
  3373  013C  00F7               	movwf	??_strncmp
